
CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422585.667170
e305422585.799585
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m305422585#305422585#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m8655587104#2184"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.238939
e308608910.342375
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m308608910#308608910#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m8662029536#2316"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFlowLayout.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFlowLayout.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578854.965464
e305578855.077870
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m305578854#305578855#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m8650568256#2194"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.342639
e308608910.486506
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m308608910#308608910#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m8652361824#2326"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTFourBorderStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTFourBorderStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422585.924262
e305422586.014575
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m305422585#305422586#0(0"0(0#0#66"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m8641740448#2186"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.486597
e308608910.573944
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m308608910#308608910#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m8733776256#2318"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGlobalStyle.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGlobalStyle.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305422585.928557
e305422586.065566
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m305422585#305422586#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m8645719520#2184"    cd /Repos/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-echomvoaoaasqecoufqsaddjfmpe/Three20Style_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m -o /Repos/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608910.512837
e308608910.625833
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m308608910#308608910#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m8730338336#2316"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-crozutjcmtysgketpaaxctjobied/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTGridLayout.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTGridLayout.o0#

CCompileC ../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o /Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578855.078099
e305578855.198352
r1
xCompileC
x../../Build/Three20Style.build/Debug-iphoneos/Three20Style.build/Objects-normal/armv7/TTHighlightBorderStyle.o
x/Repos/iWVU/Libraries/Three20/Three20Style/Sources/TTHighlightBorderStyle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
