
CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLayout.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLayout.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580603.798839
e309580604.670331
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLayout.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLayout.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLayout.m309580603#309580604#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLayout.m8706522848#2332"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLayout.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLayout.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLineBreakNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLineBreakNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275782.874469
e309275782.957335
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLineBreakNode.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLineBreakNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLineBreakNode.m309275782#309275782#0(0"0(0#0#85"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLineBreakNode.m8674728352#2346"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLineBreakNode.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLineBreakNode.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLinkNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLinkNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580605.133170
e309580605.251995
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLinkNode.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLinkNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLinkNode.m309580605#309580605#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLinkNode.m8706617120#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledLinkNode.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledLinkNode.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580603.961034
e309580604.079992
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNode.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m309580603#309580604#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m8719829760#2328"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNode.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNode.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNodeInternal.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309275783.065373
e309275783.164754
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNodeInternal.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m309275783#309275783#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m8671412928#2344"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledNodeInternal.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledNodeInternal.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledText.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.080171
e309580604.418691
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledText.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m309580604#309580604#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m8718374592#2328"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledText.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledText.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextFrame.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.418782
e309580604.528170
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextFrame.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m309580604#309580604#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m8719891072#2338"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextFrame.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextFrame.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextNode.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.528257
e309580604.649182
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextNode.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextNode.m309580604#309580604#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextNode.m8718147744#2336"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Three20Style-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Products/Release-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources/armv6 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20Style_Prefix-boqhyardiobgyzfwfnrqcczbfljj/Three20Style_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextNode.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextNode.o0#

CCompileC ../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextParser.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309580604.649269
e309580605.004878
r1
xCompileC
x../../Build/Three20Style.build/Release-iphoneos/Three20Style.build/Objects-normal/armv6/TTStyledTextParser.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20Style/Sources/TTStyledTextParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
