TThree20UI
v7
r0
t308608930.466953
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578861.881333
e305578861.985122
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m305578861#305578861#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m8638049088#2106"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608924.286724
e308608924.376154
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m308608924#308608924#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m8634253472#2238"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-aalpzoefdmtiqhghbugfnnyssssa/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTAlertViewController.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTAlertViewController.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578861.934958
e305578862.069732
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m305578861#305578862#0(0"0(0#0#58"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m8635972832#2080"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608924.327765
e308608924.453489
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m308608924#308608924#0(0"0(0#0#69"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m8733748992#2212"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-aalpzoefdmtiqhghbugfnnyssssa/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButton.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButton.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578861.985213
e305578862.068642
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m305578861#305578862#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m8634157568#2086"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608924.376241
e308608924.443452
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m308608924#308608924#0(0"0(0#0#72"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m8729907968#2218"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-aalpzoefdmtiqhghbugfnnyssssa/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonBar.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonBar.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578862.068733
e305578862.176010
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m305578862#305578862#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m8632250592#2094"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-cnnpdjutcsgjmhgfawuvlczbtikj/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308608924.443545
e308608924.537185
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o
x/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m308608924#308608924#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m8727124800#2226"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/lM/lMKbLJmgHrKyZFyI-TMYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-aalpzoefdmtiqhghbugfnnyssssa/Three20UI_Prefix.pch -c /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Sources/TTButtonContent.m -o /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTButtonContent.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTErrorView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTErrorView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305578862.069789
e305578862.182691
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTErrorView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTErrorView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
